CUSTOMER_ID,CHURN_Ground_truth_Label,CHURN_PREDS,CHURN_PROBABILITY,CLIENT_TO_CONTACT,DISCOUNT
C102456,STAY,STAY,0.85387415,NO,0%
C105695,STAY,STAY,0.74208784,NO,0%
C110130,STAY,STAY,0.9510569,NO,0%
C109929,LEAVE,LEAVE,0.49595326,YES,10%
C105139,STAY,STAY,0.9320394,NO,0%
C102656,LEAVE,LEAVE,0.069280155,YES,5%
C106181,LEAVE,LEAVE,0.30707276,YES,10%
C113506,STAY,STAY,0.8928432,NO,0%
C105564,LEAVE,STAY,0.51479363,NO,0%
C104701,STAY,STAY,0.6552037,NO,0%
C106517,STAY,STAY,0.96630114,NO,0%
C112040,STAY,STAY,0.9029935,NO,0%
C111437,LEAVE,STAY,0.75916433,NO,0%
C105350,STAY,LEAVE,0.3955819,YES,10%
C102980,STAY,STAY,0.9982223,NO,0%
C106476,LEAVE,STAY,0.8837855,NO,0%
C114411,LEAVE,STAY,0.8947212,NO,0%
C103891,STAY,STAY,0.96918887,NO,0%
C103657,STAY,STAY,0.7206611,NO,0%
C100790,LEAVE,LEAVE,0.4767393,YES,10%
C108334,LEAVE,LEAVE,0.08753641,YES,5%
C112351,STAY,STAY,0.82263184,NO,0%
C113915,STAY,STAY,0.99033874,NO,0%
C105221,STAY,STAY,0.977514,NO,0%
C100619,LEAVE,STAY,0.9744101,NO,0%
C102860,LEAVE,LEAVE,0.35849836,YES,10%
C113507,LEAVE,STAY,0.8603608,NO,0%
C112037,STAY,STAY,0.74651736,NO,0%
C106118,LEAVE,LEAVE,0.24215026,YES,5%
C109508,STAY,STAY,0.9453853,NO,0%
C108104,STAY,STAY,0.90390384,NO,0%
C101719,STAY,STAY,0.77871937,NO,0%
C112992,LEAVE,LEAVE,0.15507947,YES,5%
C105907,LEAVE,LEAVE,0.039264873,YES,5%
C105355,LEAVE,LEAVE,0.25909397,YES,10%
C100056,STAY,STAY,0.6232325,NO,0%
C111142,LEAVE,STAY,0.6990778,NO,0%
C109952,STAY,STAY,0.99965644,NO,0%
C107289,LEAVE,LEAVE,0.22831373,YES,5%
C108918,STAY,STAY,0.8243572,NO,0%
C108377,STAY,LEAVE,0.16383816,YES,5%
C115491,STAY,STAY,0.85908717,NO,0%
C108822,STAY,STAY,0.96434915,NO,0%
C109625,STAY,STAY,0.71121293,NO,0%
C107588,LEAVE,STAY,0.5676119,NO,0%
C111283,LEAVE,LEAVE,0.4015343,YES,10%
C101921,STAY,STAY,0.6520179,NO,0%
C114682,STAY,STAY,0.9293333,NO,0%
C108679,STAY,STAY,0.8055361,NO,0%
C100689,STAY,STAY,0.99890804,NO,0%
C115145,LEAVE,LEAVE,0.02304356,YES,5%
C115008,STAY,STAY,0.5587222,NO,0%
C107370,STAY,STAY,0.97796077,NO,0%
C100895,LEAVE,LEAVE,0.42411,YES,10%
C110074,LEAVE,LEAVE,0.030402426,YES,5%
C112538,STAY,STAY,0.98474103,NO,0%
C107641,LEAVE,STAY,0.63850635,NO,0%
C114648,LEAVE,LEAVE,0.27834734,YES,10%
C113051,LEAVE,LEAVE,0.24036016,YES,5%
C107827,STAY,STAY,0.8516618,NO,0%
C115925,STAY,STAY,0.9902154,NO,0%
C103952,LEAVE,STAY,0.96064186,NO,0%
C104197,STAY,STAY,0.8484021,NO,0%
C107601,STAY,STAY,0.57425797,NO,0%
C100233,STAY,STAY,0.98943394,NO,0%
C102722,STAY,STAY,0.9588602,NO,0%
C114231,STAY,STAY,0.9634376,NO,0%
C114427,LEAVE,LEAVE,0.22034393,YES,5%
C111038,LEAVE,LEAVE,0.12079154,YES,5%
C106791,STAY,STAY,0.92102283,NO,0%
C114031,LEAVE,LEAVE,0.4111347,YES,10%
C101121,STAY,STAY,0.7340614,NO,0%
C103024,STAY,STAY,0.92063105,NO,0%
C108915,STAY,STAY,0.95148706,NO,0%
C103480,LEAVE,LEAVE,0.060306977,YES,5%
C101038,STAY,STAY,0.73618287,NO,0%
C112906,STAY,STAY,0.56005555,NO,0%
C106707,STAY,STAY,0.9616379,NO,0%
